0
Platform 0 : Advanced Micro Devices, Inc\.

Selected Platform Vendor : Advanced Micro Devices, Inc\.
Device 0 : Pitcairn
element 953: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 954: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 955: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 956: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 957: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 958: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 959: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 960: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 961: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 962: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 963: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 964: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 965: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 966: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 967: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 968: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 969: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 970: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 971: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 972: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 973: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 974: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 975: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 976: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 977: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 978: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 979: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 980: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 981: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 982: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 983: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 984: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 985: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 986: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 987: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 988: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 989: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 990: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 991: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 992: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 993: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 994: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 995: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 996: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 997: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 998: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 999: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1000: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1001: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1002: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1003: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1004: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1005: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1006: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1007: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1008: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1009: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1010: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1011: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1012: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1013: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1014: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1015: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1016: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1017: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1018: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1019: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1020: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1021: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1022: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
element 1023: dOutData\[i\]=[+-]?[0-9].[0-9]+, hOutData\[i\]=[+-]?[0-9].[0-9]+
Passed!
0
